GEOID,TREE-PCT,median-income
"06059075808",13.894,"116181"
"06059075807",12.051,"79861"
"06059074406",7.892,"50722"
"06059074405",6.355,"44460"
"06059110604",16.149,"76830"
"06059099906",7.817,"99740"
"06059087704",8.327,"84216"
"06059110203",7.577,"64963"
"06059088301",7.181,"68983"
"06059086901",9.234,"41545"
"06059110303",8.698,"83663"
"06059001708",12.600,"89813"
"06059076201",5.363,"94519"
"06059021812",18.583,"87875"
"06059086405",8.553,"55652"
"06059001304",5.050,"48879"
"06059001303",9.533,"64797"
"06059088101",4.995,"62043"
"06059099904",6.527,"38955"
"06059110301",4.895,"69188"
"06059087300",10.522,"43425"
"06059001801",3.958,"48769"
"06059011720",3.506,"36982"
"06059087404",7.259,"50106"
"06059076206",6.641,"75156"
"06059086301",8.375,"69016"
"06059089107",11.252,"85817"
"06059075806",7.360,"58168"
"06059075805",9.498,"68009"
"06059075703",16.288,"120338"
"06059075702",14.864,"102063"
"06059074403",2.611,"34519"
"06059074300",12.402,"55720"
"06059075301",13.651,"57652"
"06059088105",11.832,"60417"
"06059088104",6.391,"50670"
"06059099902",7.487,"81559"
"06059087102",3.385,"50948"
"06059011715",9.449,"92212"
"06059075809",26.898,"159107"
"06059086502",4.806,"38486"
"06059001201",8.217,"50039"
"06059001301",10.975,"70105"
"06059001802",9.097,"42692"
"06059001707",14.872,"112692"
"06059110605",14.381,"68869"
"06059099801",7.359,"64081"
"06059110111",4.954,"74819"
"06059110115",4.438,"91875"
"06059001404",3.616,"55360"
"06059088107",10.839,"57596"
"06059086305",6.182,"83686"
"06059076204",2.502,"67823"
"06059099231",9.346,"105375"
"06059099230",7.376,"93704"
"06059099220",3.894,"85677"
"06059099217",6.651,"91250"
"06059099216",4.666,"81078"
"06059075701",11.430,"72715"
"06059075607",17.547,"85030"
"06059075606",29.885,"147455"
"06059075605",26.624,"121389"
"06059075604",27.494,"131484"
"06059074200",9.836,"58367"
"06059074107",13.230,"72989"
"06059074006",8.314,"51101"
"06059088203",8.435,"50503"
"06059087802",7.318,"61119"
"06059087803",4.269,"33922"
"06059087103",5.759,"68363"
"06059087701",7.557,"60332"
"06059021802",20.498,"74861"
"06059110606",5.504,"46818"
"06059110401",6.623,"80598"
"06059011718",9.479,"94365"
"06059110304",4.597,"97586"
"06059021810",12.190,"109444"
"06059088302",9.512,"77963"
"06059001602",30.339,"106587"
"06059089105",11.283,"62722"
"06059088702",6.508,"49402"
"06059087401",9.078,"90278"
"06059086306",5.835,"65568"
"06059076101",5.417,"77219"
"06059062626",16.836,"30134"
"06059052519",19.716,"85955"
"06059052518",9.500,"88333"
"06059075603",18.153,"93932"
"06059075515",4.744,"76991"
"06059075514",5.842,"43405"
"06059075513",12.906,"56103"
"06059074005",6.164,"56779"
"06059074004",7.714,"77554"
"06059087902",9.938,"47625"
"06059088106",6.371,"50940"
"06059086803",6.263,"49583"
"06059110102",3.944,"81923"
"06059110116",4.248,"90833"
"06059099504",7.008,"132292"
"06059110110",5.727,"57667"
"06059001705",19.330,"85357"
"06059011708",12.582,"58508"
"06059011714",1.842,"86563"
"06059021903",10.786,"84430"
"06059075813",21.050,"94500"
"06059086404",8.054,"51438"
"06059076000",7.860,"68438"
"06059110603",6.124,"42500"
"06059075814",23.376,"121612"
"06059087505",9.761,"42077"
"06059075512",8.554,"66389"
"06059075507",9.193,"57700"
"06059075506",11.229,"70139"
"06059074003",3.906,"74506"
"06059052528",16.702,"96813"
"06059088201",8.059,"57549"
"06059099509",7.498,"30188"
"06059099510",4.705,"27223"
"06059110104",5.250,"70815"
"06059086702",5.224,"48072"
"06059089106",5.710,"38920"
"06059011712",7.976,"70347"
"06059076202",9.936,"80357"
"06059021821",6.450,"72158"
"06059021915",28.636,"104667"
"06059075811",5.655,"71464"
"06059011403",13.198,"55327"
"06059011502",8.245,"70789"
"06059075505",12.057,"62900"
"06059075504",10.498,"77806"
"06059075405",8.979,"78776"
"06059052527",13.237,"115478"
"06059052526",11.745,"96467"
"06059052525",12.742,"96310"
"06059099512",5.197,"74191"
"06059099903",6.343,"46967"
"06059110005",6.993,"90139"
"06059110012",8.157,"105049"
"06059021813",2.978,"-"
"06059086407",4.786,"58454"
"06059087403",7.285,"51250"
"06059087405",5.645,"43750"
"06059086402",7.994,"66894"
"06059075404",9.105,"49128"
"06059075403",9.790,"53131"
"06059052524",9.926,"76958"
"06059052521",12.144,"74134"
"06059021816",22.758,"94554"
"06059076102",6.564,"51918"
"06059086303",3.465,"60876"
"06059001101",13.750,"70242"
"06059110004",6.705,"95761"
"06059001102",11.053,"58125"
"06059075302",16.041,"55579"
"06059086501",7.168,"52386"
"06059087200",9.083,"43843"
"06059075401",17.761,"84625"
"06059075303",19.387,"86848"
"06059075202",9.800,"58625"
"06059052515",15.770,"106867"
"06059052511",16.845,"98106"
"06059110117",6.320,"75093"
"06059087001",8.276,"43884"
"06059086903",8.073,"60213"
"06059110007",12.731,"105972"
"06059087801",10.546,"53118"
"06059110006",11.988,"113750"
"06059110108",5.442,"101429"
"06059021918",16.321,"92279"
"06059021917",20.890,"107446"
"06059099215",6.615,"76468"
"06059099214",5.005,"71591"
"06059099212",9.150,"71186"
"06059088904",3.872,"39938"
"06059088903",4.347,"59497"
"06059074106",6.126,"49983"
"06059074102",10.725,"63879"
"06059063806",14.283,"81758"
"06059063805",7.508,"83261"
"06059063500",1.592,"112482"
"06059063400",13.183,"118947"
"06059063010",15.161,"86578"
"06059063009",14.890,"120000"
"06059063008",15.259,"87059"
"06059063007",25.092,"136413"
"06059063006",1.120,"84958"
"06059075100",11.299,"50270"
"06059075004",6.917,"40000"
"06059075003",7.178,"35255"
"06059052506",13.487,"102500"
"06059052505",10.802,"77422"
"06059052502",11.968,"87401"
"06059087806",6.240,"36889"
"06059087703",8.037,"53929"
"06059087901",5.971,"49417"
"06059110003",6.090,"76667"
"06059086802",6.537,"54269"
"06059011711",7.152,"42653"
"06059086304",8.092,"57766"
"06059088901",6.725,"49504"
"06059088802",8.822,"50341"
"06059063908",10.539,"75750"
"06059063907",8.343,"86902"
"06059063906",9.239,"55802"
"06059063803",7.537,"81330"
"06059063802",11.049,"85625"
"06059063302",12.380,"95221"
"06059063301",8.108,"67706"
"06059063202",16.049,"64050"
"06059063005",12.184,"140417"
"06059063004",15.877,"87469"
"06059062900",3.503,"199091"
"06059062800",1.591,"84524"
"06059062702",11.468,"101198"
"06059062614",14.214,"29590"
"06059062612",22.052,"95335"
"06059052517",14.076,"101801"
"06059052514",16.871,"82868"
"06059075902",12.892,"57404"
"06059075816",9.179,"76094"
"06059075002",6.788,"38810"
"06059074902",10.888,"46497"
"06059074901",9.088,"42349"
"06059088001",10.271,"63979"
"06059011717",7.807,"90987"
"06059110118",5.902,"160212"
"06059086801",7.397,"64906"
"06059088601",6.658,"55410"
"06059099502",0.471,"84050"
"06059011722",5.052,"51172"
"06059088602",9.938,"61270"
"06059011402",24.591,"97225"
"06059011503",14.734,"89861"
"06059011602",2.842,"52664"
"06059011601",8.098,"50783"
"06059001403",14.234,"80188"
"06059110607",8.242,"75611"
"06059086701",6.963,"64631"
"06059001901",8.268,"94596"
"06059011101",8.231,"50890"
"06059001902",8.486,"67831"
"06059021825",5.719,"109531"
"06059089001",5.081,"55139"
"06059088701",8.138,"44438"
"06059088902",5.562,"57198"
"06059021807",19.400,"107578"
"06059001507",9.022,"73324"
"06059075815",11.466,"69477"
"06059075810",23.420,"135909"
"06059074801",7.877,"67740"
"06059074602",12.630,"57477"
"06059074601",11.832,"50183"
"06059052421",11.109,"102264"
"06059052419",11.810,"128600"
"06059021809",10.546,"83286"
"06059110014",4.619,"70163"
"06059110106",7.524,"85443"
"06059110113",6.339,"83958"
"06059087101",8.456,"41809"
"06059087805",6.128,"50578"
"06059087002",7.590,"54037"
"06059110402",6.402,"76224"
"06059086902",10.040,"54878"
