,County,Chinese (Total),Wu,Mandarin,"Kan, Hsiang",Hakka,Fuchow,Formosan,Chinese,Cantonese
0,"Anchorage Municipality, AK",882,,95.0,,,,,740.0,40.0
1,"Maricopa County, AZ",20337,,3890.0,,,,450.0,13750.0,2235.0
2,"Navajo County, AZ",35,,,,,,,,
3,"Pima County, AZ",6334,,955.0,,,,125.0,4625.0,630.0
4,"Alameda County, CA",119759,135.0,17450.0,,45.0,,1915.0,69165.0,31050.0
5,"Contra Costa County, CA",31465,,5860.0,,,,850.0,17545.0,7200.0
6,"Fresno County, CA",5014,,1000.0,,,,250.0,3195.0,565.0
7,"Kern County, CA",1744,,300.0,,,,110.0,870.0,460.0
8,"Los Angeles County, CA",349899,265.0,89990.0,,120.0,,14035.0,174385.0,71100.0
9,"Monterey County, CA",2116,,425.0,,,,60.0,1365.0,265.0
10,"Orange County, CA",65820,130.0,16185.0,,,,5535.0,38385.0,5580.0
11,"Placer County, CA",2005,,275.0,,,,80.0,1250.0,400.0
12,"Riverside County, CA",14781,,2710.0,,,,780.0,8945.0,2325.0
13,"Sacramento County, CA",31501,,2320.0,,,,325.0,19540.0,9320.0
14,"San Bernardino County, CA",22525,,7190.0,,,,1400.0,11960.0,1975.0
15,"San Diego County, CA",41138,,7450.0,,,,1650.0,27495.0,4510.0
16,"San Francisco County, CA",143872,160.0,11240.0,,,,805.0,72135.0,59515.0
17,"San Joaquin County, CA",7188,,765.0,,,,45.0,4395.0,1985.0
18,"San Mateo County, CA",51809,,7720.0,,,,1280.0,26745.0,16040.0
19,"Santa Barbara County, CA",3804,,805.0,,,,115.0,2310.0,575.0
20,"Santa Clara County, CA",127202,85.0,35160.0,,35.0,90.0,4015.0,72550.0,15265.0
21,"Solano County, CA",3155,,525.0,,,,60.0,1825.0,740.0
22,"Sonoma County, CA",2537,,465.0,,,,175.0,1365.0,530.0
23,"Stanislaus County, CA",2394,,505.0,,,,65.0,1260.0,565.0
24,"Ventura County, CA",8010,,1685.0,,,,375.0,5135.0,805.0
25,"Yolo County, CA",6219,,1380.0,,,,120.0,3385.0,1335.0
26,"Arapahoe County, CO",3285,,280.0,,,,145.0,2440.0,420.0
27,"Denver County, CO",2955,,485.0,,,,115.0,2100.0,255.0
28,"El Paso County, CO",1816,,185.0,,,,60.0,1340.0,220.0
29,"Fairfield County, CT",6967,,675.0,,,,90.0,5690.0,465.0
30,"Hartford County, CT",5255,,490.0,,,,95.0,4285.0,390.0
31,"New Haven County, CT",7646,40.0,1185.0,,,,215.0,5525.0,670.0
32,"New Castle County, DE",5452,,490.0,,,,190.0,4535.0,235.0
33,"District of Columbia, DC",4306,,1030.0,,,,55.0,2665.0,555.0
34,"Broward County, FL",8159,,795.0,,,,90.0,5885.0,1390.0
35,"Collier County, FL",746,,55.0,,,,,635.0,
36,"Duval County, FL",2533,,695.0,,,,,1760.0,65.0
37,"Hillsborough County, FL",4473,,890.0,,,,135.0,3160.0,290.0
38,"Lee County, FL",936,,190.0,,,,,725.0,
39,"Miami-Dade County, FL",8878,,1405.0,,,,105.0,6125.0,1240.0
40,"Orange County, FL",6526,,675.0,,,,255.0,4720.0,865.0
41,"Palm Beach County, FL",5041,,535.0,,,,70.0,3605.0,830.0
42,"Pinellas County, FL",2563,,185.0,,,,30.0,2045.0,300.0
43,"Cobb County, GA",4610,,890.0,,,,40.0,3485.0,195.0
44,"DeKalb County, GA",6184,,1370.0,,,,195.0,4335.0,245.0
45,"Fulton County, GA",9502,,1660.0,,,,240.0,7190.0,405.0
46,"Gwinnett County, GA",10656,,2050.0,,,,340.0,7040.0,1225.0
47,"Hawaii County, HI",463,,140.0,,,,,250.0,70.0
48,"Honolulu County, HI",29933,,4700.0,,,,620.0,16790.0,7805.0
49,"Maui County, HI",827,,605.0,,,,,210.0,
50,"Cook County, IL",57563,,5970.0,,,,1010.0,39185.0,11355.0
51,"DuPage County, IL",12119,,2495.0,,,,650.0,8225.0,740.0
52,"Kane County, IL",1449,,80.0,,,,55.0,1115.0,200.0
53,"Lake County, IL",6723,,765.0,,,,240.0,5210.0,510.0
54,"Will County, IL",3607,,575.0,,,,85.0,2635.0,315.0
55,"Marion County, IN",3743,,440.0,,,,60.0,3110.0,125.0
56,"Polk County, IA",1802,,85.0,,,,,1595.0,110.0
57,"Johnson County, KS",3683,,520.0,,,,135.0,2800.0,225.0
58,"Jefferson County, KY",1879,,105.0,,,,40.0,1715.0,
59,"Jefferson Parish, LA",1937,,60.0,,,,115.0,1720.0,40.0
60,"Anne Arundel County, MD",1980,,235.0,,,,80.0,1440.0,205.0
61,"Baltimore County, MD",5368,,680.0,,,,205.0,4205.0,270.0
62,"Howard County, MD",7185,,655.0,,,,160.0,5775.0,595.0
63,"Montgomery County, MD",34986,,5405.0,,,,1295.0,26460.0,1790.0
64,"Prince George s County, MD",5175,,770.0,,,,75.0,3830.0,505.0
65,"Baltimore city, MD",2858,,640.0,,,,130.0,1910.0,170.0
66,"Bristol County, MA",1876,,550.0,,,,,1170.0,155.0
67,"Essex County, MA",4527,,545.0,,,,50.0,3320.0,605.0
68,"Hampden County, MA",1407,,90.0,,,,,1125.0,185.0
69,"Middlesex County, MA",41269,,7060.0,,,45.0,990.0,27100.0,6065.0
